[0;32m===> Verifying dependencies...
[0m[0;32m===> Analyzing applications...
[0m[0;32m===> Compiling tai_autonomics
[0m[0;32m===> Dialyzer starting, this may take a while...
[0m[0;32m===> Updating plt...
[0m[0;32m===> Resolving project files...
[0m[0;32m===> Updating base plt...
[0m[0;32m===> Resolving base files...
[0m[0;32m===> Building with 212 files in /Users/sac/.cache/rebar3/rebar3_26.2.1_plt...
[0m
[4m../../../buildroot/otp/bootstrap/lib/parsetools/include/[0;36m[4myeccpre[0m[4m.hrl[0m[0m
Line [0;36m730[0m Column [0;36m6[0m: [1mUnknown function [0;31mcow_http_hd:parse_host/1[0m[0m
Line [0;36m744[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http:default_port(boolean()) -> 80 | 443[1m is a subtype of the success typing: [0mcowboy_http:default_port(_) -> 80 | 443[0m[0m
Line [0;36m760[0m Column [0;36m8[0m: [1mUnknown function [0;31mcow_http_hd:parse_transfer_encoding/1[0m[0m
Line [0;36m763[0m Column [0;36m24[0m: [1mUnknown function [0;31mcow_http_te:stream_chunked/2[0m[0m
Line [0;36m777[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http_hd:parse_content_length/1[0m[0m
Line [0;36m783[0m Column [0;36m29[0m: [1mUnknown function [0;31mcow_http_te:stream_identity/2[0m[0m
Line [0;36m837[0m Column [0;36m10[0m: [1mUnknown function [0;31mcow_http_hd:parse_connection/1[0m[0m
Line [0;36m840[0m Column [0;36m16[0m: [1mUnknown function [0;31mcow_http_hd:parse_upgrade/1[0m[0m
Line [0;36m874[0m Column [0;36m6[0m: [1mUnknown function [0;31mcow_http_hd:parse_http2_settings/1[0m[0m
Line [0;36m1052[0m Column [0;36m11[0m: [1mUnknown function [0;31mcow_http:status_to_integer/1[0m[0m
Line [0;36m1072[0m Column [0;36m19[0m: [1mUnknown function [0;31mcow_http_hd:parse_content_length/1[0m[0m
Line [0;36m1082[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http:response/3[0m[0m
Line [0;36m1149[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http:headers/1[0m[0m
Line [0;36m1243[0m Column [0;36m13[0m: [1mUnknown function [0;31mranch_transport:sendfile/6[0m[0m
Line [0;36m1344[0m Column [0;36m10[0m: [1mUnknown function [0;31mcow_http_hd:parse_connection/1[0m[0m
Line [0;36m1379[0m Column [0;36m10[0m: [1mUnknown function [0;31mcow_http_hd:parse_connection/1[0m[0m
Line [0;36m1388[0m Column [0;36m6[0m: [1mUnknown function [0;31mcow_http_hd:parse_te/1[0m[0m
Line [0;36m1441[0m Column [0;36m26[0m: [1mUnknown function [0;31mcow_http:response/3[0m[0m
Line [0;36m1512[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http:system_continue(_,_,#state{}) -> 'ok'[1m is a subtype of the success typing: [0mcowboy_http:system_continue(_,_,#state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'env'=>map(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'metrics_callback'=>fun((_) -> any()), 'metrics_req_filter'=>fun((_) -> any()), 'metrics_resp_headers_filter'=>fun((_) -> any()), 'middlewares'=>[any()], 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[any()], 'tracer_callback'=>fun((_,_) -> any()), 'tracer_flags'=>[any()], 'tracer_match_specs'=>[any()], _=>_},buffer::binary(),overriden_opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'env'=>map(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'metrics_callback'=>fun((_) -> any()), 'metrics_req_filter'=>fun((_) -> any()), 'metrics_resp_headers_filter'=>fun((_) -> any()), 'middlewares'=>[any()], 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[any()], 'tracer_callback'=>fun((_,_) -> any()), 'tracer_flags'=>[any()], 'tracer_match_specs'=>[any()], _=>_},peer::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},sock::{{_,_,_,_} | {_,_,_,_,_,_,_,_},char()},cert::'undefined' | binary(),timer::'undefined' | reference(),active::boolean(),in_streamid::pos_integer(),in_state::#ps_request_line{empty_lines::non_neg_integer()} | #ps_body{length::'undefined' | non_neg_integer(),received::non_neg_integer(),transfer_decode_fun::fun((_,_) -> any())} | #ps_header{method::binary(),authority::'undefined' | binary(),path::binary(),qs::binary(),version::'HTTP/1.0' | 'HTTP/1.1' | 'HTTP/2',headers::'undefined' | map(),name::'undefined' | binary()},flow::'infinity' | non_neg_integer(),out_streamid::pos_integer(),out_state::'chunked' | 'done' | 'streaming' | 'wait',last_streamid::pos_integer(),streams::[{_,_,_,_,_,_,_,_,_}],children::[{_,_,_,_,_}]}) -> any()[0m[0m
Line [0;36m1516[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http:system_terminate(any(),_,_,#state{}) -> no_return()[1m is not equal to the success typing: [0mcowboy_http:system_terminate(_,_,_,#state{parent::pid(),socket::port() | {'$inet',atom(),_},transport::atom(),opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'env'=>#{atom()=>_}, 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'metrics_callback'=>fun((map()) -> any()), 'metrics_req_filter'=>fun((map()) -> map()), 'metrics_resp_headers_filter'=>fun((map()) -> map()), 'middlewares'=>[atom()], 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,_,_) -> any()) | {_,_} | {_,_,_}], _=>_},buffer::binary(),overriden_opts::#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'env'=>#{atom()=>_}, 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'metrics_callback'=>fun((map()) -> any()), 'metrics_req_filter'=>fun((map()) -> map()), 'metrics_resp_headers_filter'=>fun((map()) -> map()), 'middlewares'=>[atom()], 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,_,_) -> any()) | {_,_} | {_,_,_}], _=>_},peer::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},sock::{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},cert::'undefined' | binary(),timer::'undefined' | reference(),active::boolean(),in_streamid::pos_integer(),in_state::#ps_request_line{empty_lines::non_neg_integer()} | #ps_body{length::'undefined' | non_neg_integer(),received::non_neg_integer(),transfer_decode_fun::fun((binary(),_) -> any())} | #ps_header{method::binary(),authority::'undefined' | binary(),path::binary(),qs::binary(),version::'HTTP/1.0' | 'HTTP/1.1' | 'HTTP/2',headers::'undefined' | #{binary()=>binary() | maybe_improper_list(any(),binary() | [])},name::'undefined' | binary()},flow::'infinity' | non_neg_integer(),out_streamid::pos_integer(),out_state::'chunked' | 'done' | 'streaming' | 'wait',last_streamid::pos_integer(),streams::[#stream{state::{_,_},method::binary(),version::'HTTP/1.0' | 'HTTP/1.1' | 'HTTP/2',te::'undefined' | binary(),local_expected_size::'undefined' | non_neg_integer(),local_sent_size::non_neg_integer(),queue::[any()]},...],children::[{'child',pid(),_,'infinity' | non_neg_integer(),'undefined' | reference()}]}) -> any()[0m[0m
Line [0;36m1521[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http:system_code_change(Misc,_,_,_) -> {'ok',Misc} when Misc :: {#state{},binary()}[1m is a subtype of the success typing: [0mcowboy_http:system_code_change(_,_,_,_) -> {'ok',_}[0m[0m

[4m_build/default/lib/cowboy/src/[0;36m[4mcowboy_http2[0m[4m.erl[0m[0m
Line [0;36m87[0m Column [0;36m9[0m: [1mUnknown type [0;31mranch:ref/0[0m[0m
Line [0;36m90[0m Column [0;36m30[0m: [1mUnknown type [0;31mranch_proxy_header:proxy_info/0[0m[0m
Line [0;36m107[0m Column [0;36m19[0m: [1mUnknown type [0;31mcow_http2_machine:http2_machine/0[0m[0m
Line [0;36m122[0m Column [0;36m21[0m: [1mUnknown type [0;31mcow_http2:streamid/0[0m[0m
Line [0;36m129[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:init(pid(),ranch:ref(),inet:socket(),module(),ranch_proxy_header:proxy_info() | 'undefined',cowboy:opts()) -> 'ok'[1m is not equal to the success typing: [0mcowboy_http2:init(pid(),_,port() | {'$inet',atom(),_},atom(),_,#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>#{atom()=>_}, 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_reset_stream_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((#{'pid':=pid(), 'reason':='normal' | 'switch_protocol' | {_,_,_}, 'ref':=_, 'resp_headers':=map(), 'resp_status':=binary() | non_neg_integer(), 'streamid':=_, 'early_error_time'=>integer(), 'informational'=>[any()], 'partial_req'=>map(), 'procs'=>map(), 'req'=>map(), 'req_body_end'=>integer(), 'req_body_length'=>non_neg_integer(), 'req_body_start'=>integer(), 'req_end'=>integer(), 'req_start'=>integer(), 'resp_body_length'=>non_neg_integer(), 'resp_end'=>integer(), 'resp_start'=>integer(), 'user_data'=>map()}) -> any()), 'metrics_req_filter'=>fun((#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=map(), 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={_,_}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={_,_}, 'streamid':=_, 'version':=atom(), 'bindings'=>map(), 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[any()], 'language'=>'undefined' | binary(), 'media_type'=>{_,_,_}, 'multipart'=>'done' | {_,_}, 'path_info'=>[any()], 'range'=>{_,_}, 'resp_body'=>binary() | maybe_improper_list(any(),binary() | []) | {_,_,_,_}, 'resp_cookies'=>map(), 'resp_headers'=>map(), 'websocket_version'=>7 | 8 | 13, _=>_}) -> map()), 'metrics_resp_headers_filter'=>fun((#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}) -> #{binary()=>binary() | maybe_improper_list(any(),binary() | [])}), 'middlewares'=>[atom()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,map(),map()) -> boolean()) | {'header' | 'host' | 'method' | 'path' | 'path_start' | 'peer_ip',binary() | {_,_,_,_} | {_,_,_,_,_,_,_,_}} | {'header',binary(),binary()}], _=>_}) -> no_return()[0m[0m
Line [0;36m129[0m Column [0;36m19[0m: [1mUnknown type [0;31mranch:ref/0[0m[0m
Line [0;36m130[0m Column [0;36m2[0m: [1mUnknown type [0;31mranch_proxy_header:proxy_info/0[0m[0m
Line [0;36m136[0m Column [0;36m9[0m: [1mUnknown function [0;31mssl:peercert/1[0m[0m
Line [0;36m159[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:init(pid(),ranch:ref(),inet:socket(),module(),ranch_proxy_header:proxy_info() | 'undefined',cowboy:opts(),{inet:ip_address(),inet:port_number()},{inet:ip_address(),inet:port_number()},binary() | 'undefined',binary()) -> 'ok'[1m is not equal to the success typing: [0mcowboy_http2:init(pid(),_,port() | {'$inet',atom(),_},atom(),_,#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>#{atom()=>_}, 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_reset_stream_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((#{'pid':=pid(), 'reason':='normal' | 'switch_protocol' | {_,_,_}, 'ref':=_, 'resp_headers':=map(), 'resp_status':=binary() | non_neg_integer(), 'streamid':=_, 'early_error_time'=>integer(), 'informational'=>[any()], 'partial_req'=>map(), 'procs'=>map(), 'req'=>map(), 'req_body_end'=>integer(), 'req_body_length'=>non_neg_integer(), 'req_body_start'=>integer(), 'req_end'=>integer(), 'req_start'=>integer(), 'resp_body_length'=>non_neg_integer(), 'resp_end'=>integer(), 'resp_start'=>integer(), 'user_data'=>map()}) -> any()), 'metrics_req_filter'=>fun((#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=map(), 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={_,_}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={_,_}, 'streamid':=_, 'version':=atom(), 'bindings'=>map(), 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[any()], 'language'=>'undefined' | binary(), 'media_type'=>{_,_,_}, 'multipart'=>'done' | {_,_}, 'path_info'=>[any()], 'range'=>{_,_}, 'resp_body'=>binary() | maybe_improper_list(any(),binary() | []) | {_,_,_,_}, 'resp_cookies'=>map(), 'resp_headers'=>map(), 'websocket_version'=>7 | 8 | 13, _=>_}) -> map()), 'metrics_resp_headers_filter'=>fun((#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}) -> #{binary()=>binary() | maybe_improper_list(any(),binary() | [])}), 'middlewares'=>[atom()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,map(),map()) -> boolean()) | {'header' | 'host' | 'method' | 'path' | 'path_start' | 'peer_ip',binary() | {_,_,_,_} | {_,_,_,_,_,_,_,_}} | {'header',binary(),binary()}], _=>_},{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},'undefined' | binary(),_) -> no_return()[0m[0m
Line [0;36m159[0m Column [0;36m19[0m: [1mUnknown type [0;31mranch:ref/0[0m[0m
Line [0;36m160[0m Column [0;36m2[0m: [1mUnknown type [0;31mranch_proxy_header:proxy_info/0[0m[0m
Line [0;36m164[0m Column [0;36m32[0m: [1mUnknown function [0;31mcow_http2_machine:init/2[0m[0m
Line [0;36m196[0m Column [0;36m2[0m: [1mType specification [0mcowboy_http2:init(pid(),ranch:ref(),inet:socket(),module(),ranch_proxy_header:proxy_info() | 'undefined',cowboy:opts(),{inet:ip_address(),inet:port_number()},{inet:ip_address(),inet:port_number()},binary() | 'undefined',binary(),map() | 'undefined',cowboy_req:req()) -> 'ok'[1m is not equal to the success typing: [0mcowboy_http2:init(pid(),_,port() | {'$inet',atom(),_},atom(),_,#{'active_n'=>pos_integer(), 'compress_buffering'=>boolean(), 'compress_threshold'=>non_neg_integer(), 'connection_type'=>'supervisor' | 'worker', 'connection_window_margin_size'=>non_neg_integer(), 'connection_window_update_threshold'=>non_neg_integer(), 'enable_connect_protocol'=>boolean(), 'env'=>#{atom()=>_}, 'goaway_complete_timeout'=>'infinity' | non_neg_integer(), 'goaway_initial_timeout'=>'infinity' | non_neg_integer(), 'idle_timeout'=>'infinity' | non_neg_integer(), 'inactivity_timeout'=>'infinity' | non_neg_integer(), 'initial_connection_window_size'=>pos_integer(), 'initial_stream_window_size'=>non_neg_integer(), 'linger_timeout'=>'infinity' | non_neg_integer(), 'logger'=>atom(), 'max_concurrent_streams'=>'infinity' | non_neg_integer(), 'max_connection_buffer_size'=>non_neg_integer(), 'max_connection_window_size'=>non_neg_integer(), 'max_decode_table_size'=>non_neg_integer(), 'max_encode_table_size'=>non_neg_integer(), 'max_frame_size_received'=>pos_integer(), 'max_frame_size_sent'=>'infinity' | pos_integer(), 'max_received_frame_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_reset_stream_rate'=>{pos_integer(),'infinity' | non_neg_integer()}, 'max_stream_buffer_size'=>non_neg_integer(), 'max_stream_window_size'=>non_neg_integer(), 'metrics_callback'=>fun((#{'pid':=pid(), 'reason':='normal' | 'switch_protocol' | {_,_,_}, 'ref':=_, 'resp_headers':=map(), 'resp_status':=binary() | non_neg_integer(), 'streamid':=_, 'early_error_time'=>integer(), 'informational'=>[any()], 'partial_req'=>map(), 'procs'=>map(), 'req'=>map(), 'req_body_end'=>integer(), 'req_body_length'=>non_neg_integer(), 'req_body_start'=>integer(), 'req_end'=>integer(), 'req_start'=>integer(), 'resp_body_length'=>non_neg_integer(), 'resp_end'=>integer(), 'resp_start'=>integer(), 'user_data'=>map()}) -> any()), 'metrics_req_filter'=>fun((#{'body_length':='undefined' | non_neg_integer(), 'cert':='undefined' | binary(), 'has_body':=boolean(), 'headers':=map(), 'host':=binary(), 'method':=binary(), 'path':=binary(), 'peer':={_,_}, 'pid':=pid(), 'port':=char(), 'qs':=binary(), 'ref':=_, 'scheme':=binary(), 'sock':={_,_}, 'streamid':=_, 'version':=atom(), 'bindings'=>map(), 'charset'=>'undefined' | binary(), 'has_read_body'=>'true', 'has_sent_resp'=>'headers' | 'true', 'host_info'=>[any()], 'language'=>'undefined' | binary(), 'media_type'=>{_,_,_}, 'multipart'=>'done' | {_,_}, 'path_info'=>[any()], 'range'=>{_,_}, 'resp_body'=>binary() | maybe_improper_list(any(),binary() | []) | {_,_,_,_}, 'resp_cookies'=>map(), 'resp_headers'=>map(), 'websocket_version'=>7 | 8 | 13, _=>_}) -> map()), 'metrics_resp_headers_filter'=>fun((#{binary()=>binary() | maybe_improper_list(any(),binary() | [])}) -> #{binary()=>binary() | maybe_improper_list(any(),binary() | [])}), 'middlewares'=>[atom()], 'preface_timeout'=>'infinity' | non_neg_integer(), 'proxy_header'=>boolean(), 'sendfile'=>boolean(), 'settings_timeout'=>'infinity' | non_neg_integer(), 'shutdown_timeout'=>'infinity' | non_neg_integer(), 'stream_handlers'=>[atom()], 'stream_window_data_threshold'=>non_neg_integer(), 'stream_window_margin_size'=>non_neg_integer(), 'stream_window_update_threshold'=>non_neg_integer(), 'tracer_callback'=>fun(('init' | 'terminate' | tuple(),_) -> any()), 'tracer_flags'=>[atom()], 'tracer_match_specs'=>[fun((_,map(),map()) -> boolean()) | {'header' | 'host' | 'method' | 'path' | 'path_start' | 'peer_ip',binary() | {_,_,_,_} | {_,_,_,_,_,_,_,_}} | {'header',binary(),binary()}], _=>_},{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},{{byte(),byte(),byte(),byte()} | {char(),char(),char(),char(),char(),char(),char(),char()},char()},'undefined' | binary(),_,_,#{'method':=_, _=>_}) -> no_return()[0m[0m
Line [0;36m196[0m Column [0;36m19[0m: [1mUnknown type [0;31mranch:ref/0[0m[0m
Line [0;36m197[0m Column [0;36m2[0m: [1mUnknown type [0;31mranch_proxy_header:proxy_info/0[0m[0m
Line [0;36m202[0m Column [0;36m33[0m: [1mUnknown function [0;31mcow_http2_machine:init/2[0m[0m
Line [0;36m204[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http2_machine:init_upgrade_stream/2[0m[0m
Line [0;36m313[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2:parse_sequence/1[0m[0m
Line [0;36m322[0m Column [0;36m17[0m: [1mUnknown function [0;31mcow_http2_machine:get_local_setting/2[0m[0m
Line [0;36m323[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2:parse/2[0m[0m
Line [0;36m369[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:frame/2[0m[0m
Line [0;36m403[0m Column [0;36m43[0m: [1mUnknown function [0;31mcow_http2:settings_ack/0[0m[0m
Line [0;36m404[0m Column [0;36m44[0m: [1mUnknown function [0;31mcow_http2:ping_ack/1[0m[0m
Line [0;36m458[0m Column [0;36m6[0m: [1mUnknown function [0;31mcow_http_hd:parse_host/1[0m[0m
Line [0;36m461[0m Column [0;36m8[0m: [1mUnknown function [0;31mcow_http:parse_fullpath/1[0m[0m
Line [0;36m577[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:ignored_frame/1[0m[0m
Line [0;36m587[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:timeout/3[0m[0m
Line [0;36m632[0m Column [0;36m9[0m: [1mUnknown function [0;31mcow_http2_machine:is_lingering_stream/2[0m[0m
Line [0;36m652[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:get_stream_local_state/2[0m[0m
Line [0;36m705[0m Column [0;36m15[0m: [1mUnknown function [0;31mcow_http2_machine:prepare_push_promise/4[0m[0m
Line [0;36m708[0m Column [0;36m27[0m: [1mUnknown function [0;31mcow_http2:push_promise/3[0m[0m
Line [0;36m737[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http:response/3[0m[0m
Line [0;36m761[0m Column [0;36m32[0m: [1mUnknown function [0;31mcow_http2_machine:ensure_window/2[0m[0m
Line [0;36m763[0m Column [0;36m39[0m: [1mUnknown function [0;31mcow_http2:window_update/1[0m[0m
Line [0;36m765[0m Column [0;36m31[0m: [1mUnknown function [0;31mcow_http2_machine:ensure_window/3[0m[0m
Line [0;36m767[0m Column [0;36m39[0m: [1mUnknown function [0;31mcow_http2:window_update/2[0m[0m
Line [0;36m790[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:prepare_headers/5[0m[0m
Line [0;36m791[0m Column [0;36m18[0m: [1mUnknown function [0;31mcow_http:status_to_integer/1[0m[0m
Line [0;36m794[0m Column [0;36m6[0m: [1mUnknown function [0;31mcow_http2:headers/3[0m[0m
Line [0;36m800[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http2_machine:prepare_headers/5[0m[0m
Line [0;36m801[0m Column [0;36m16[0m: [1mUnknown function [0;31mcow_http:status_to_integer/1[0m[0m
Line [0;36m803[0m Column [0;36m25[0m: [1mUnknown function [0;31mcow_http2:headers/3[0m[0m
Line [0;36m819[0m Column [0;36m7[0m: [1mUnknown function [0;31mcow_http2_machine:send_or_queue_data/4[0m[0m
Line [0;36m847[0m Column [0;36m14[0m: [1mUnknown function [0;31mranch_transport:sendfile/6[0m[0m
Line [0;36m891[0m Column [0;36m3[0m: [1mUnknown function [0;31mcow_http2:data/3[0m[0m
Line [0;36m894[0m Column [0;36m4[0m: [1mUnknown function [0;31mcow_http2:data_header/3[0m[0m
Line [0;36m900[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http2_machine:prepare_trailers/3[0m[0m
Line [0;36m901[0m Column [0;36m3[0m: [1mUnknown function [0;31mcow_http2:headers/3[0m[0m
Line [0;36m909[0m Column [0;36m24[0m: [1mUnknown function [0;31mcow_http2_machine:get_connection_local_buffer_size/1[0m[0m
Line [0;36m914[0m Column [0;36m31[0m: [1mUnknown function [0;31mcow_http2_machine:get_stream_local_buffer_size/2[0m[0m
Line [0;36m958[0m Column [0;36m5[0m: [1mUnknown function [0;31mcow_http2_machine:set_last_streamid/1[0m[0m
Line [0;36m959[0m Column [0;36m27[0m: [1mUnknown function [0;31mcow_http2:goaway/3[0m[0m
